// // // // Skip to content,,,,,,,,,,,,,,,,,,,,
GitLab ,,,,,,,,,,,,,,,,,,,,
Projects,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Your projects ,,,,,,,,,,,,,,,,,,,,
Starred projects ,,,,,,,,,,,,,,,,,,,,
Explore projects ,,,,,,,,,,,,,,,,,,,,
Groups,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Your groups ,,,,,,,,,,,,,,,,,,,,
Explore groups ,,,,,,,,,,,,,,,,,,,,
More ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Groups ,,,,,,,,,,,,,,,,,,,,
Activity ,,,,,,,,,,,,,,,,,,,,
Milestones ,,,,,,,,,,,,,,,,,,,,
Snippets ,,,,,,,,,,,,,,,,,,,,
Projects ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
This project,,,,,,,,,,,,,,,,,,,,
New issue,,,,,,,,,,,,,,,,,,,,
New merge request,,,,,,,,,,,,,,,,,,,,
New snippet,,,,,,,,,,,,,,,,,,,,
GitLab,,,,,,,,,,,,,,,,,,,,
New project,,,,,,,,,,,,,,,,,,,,
New group,,,,,,,,,,,,,,,,,,,,
New snippet,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Loading... ,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Merge requests,,,,,,,,,,,,,,,,,,,,
Assigned to you 0 ,,,,,,,,,,,,,,,,,,,,
Review requests for you 0 ,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,
Help ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
What's new 10 ,,,,,,,,,,,,,,,,,,,,
Help,,,,,,,,,,,,,,,,,,,,
Support,,,,,,,,,,,,,,,,,,,,
Community forum,,,,,,,,,,,,,,,,,,,,
Keyboard shortcuts ?,,,,,,,,,,,,,,,,,,,,
Submit feedback,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Tova Donahue,,,,,,,,,,,,,,,,,,,,
@tovadonahue ,,,,,,,,,,,,,,,,,,,,
Set status,,,,,,,,,,,,,,,,,,,,
Edit profile,,,,,,,,,,,,,,,,,,,,
Preferences,,,,,,,,,,,,,,,,,,,,
Help,,,,,,,,,,,,,,,,,,,,
Support,,,,,,,,,,,,,,,,,,,,
Community forum,,,,,,,,,,,,,,,,,,,,
Submit feedback,,,,,,,,,,,,,,,,,,,,
Sign out,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Toggle navigation,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,,,,,,,
EMER VIRT DATA PT 06 2021 U C,,,,,,,,,,,,,,,,,,,,
Project overview ,,,,,,,,,,,,,,,,,,,,
Project overview ,,,,,,,,,,,,,,,,,,,,
Details ,,,,,,,,,,,,,,,,,,,,
Activity ,,,,,,,,,,,,,,,,,,,,
Releases ,,,,,,,,,,,,,,,,,,,,
Repository ,,,,,,,,,,,,,,,,,,,,
Repository ,,,,,,,,,,,,,,,,,,,,
Files ,,,,,,,,,,,,,,,,,,,,
Commits ,,,,,,,,,,,,,,,,,,,,
Branches ,,,,,,,,,,,,,,,,,,,,
Tags ,,,,,,,,,,,,,,,,,,,,
Contributors ,,,,,,,,,,,,,,,,,,,,
Graph ,,,,,,,,,,,,,,,,,,,,
Compare ,,,,,,,,,,,,,,,,,,,,
Issues 0 ,,,,,,,,,,,,,,,,,,,,
Issues 0 ,,,,,,,,,,,,,,,,,,,,
List ,,,,,,,,,,,,,,,,,,,,
Boards ,,,,,,,,,,,,,,,,,,,,
Labels ,,,,,,,,,,,,,,,,,,,,
Service Desk ,,,,,,,,,,,,,,,,,,,,
Milestones ,,,,,,,,,,,,,,,,,,,,
Merge Requests 0 ,,,,,,,,,,,,,,,,,,,,
Merge Requests 0 ,,,,,,,,,,,,,,,,,,,,
CI / CD ,,,,,,,,,,,,,,,,,,,,
CI / CD ,,,,,,,,,,,,,,,,,,,,
Pipelines ,,,,,,,,,,,,,,,,,,,,
Editor ,,,,,,,,,,,,,,,,,,,,
Jobs ,,,,,,,,,,,,,,,,,,,,
Schedules ,,,,,,,,,,,,,,,,,,,,
Operations ,,,,,,,,,,,,,,,,,,,,
Operations ,,,,,,,,,,,,,,,,,,,,
Metrics ,,,,,,,,,,,,,,,,,,,,
Error Tracking ,,,,,,,,,,,,,,,,,,,,
Incidents ,,,,,,,,,,,,,,,,,,,,
Environments ,,,,,,,,,,,,,,,,,,,,
Packages & Registries ,,,,,,,,,,,,,,,,,,,,
Packages & Registries ,,,,,,,,,,,,,,,,,,,,
Package Registry ,,,,,,,,,,,,,,,,,,,,
Container Registry ,,,,,,,,,,,,,,,,,,,,
Analytics ,,,,,,,,,,,,,,,,,,,,
Analytics ,,,,,,,,,,,,,,,,,,,,
CI / CD ,,,,,,,,,,,,,,,,,,,,
Repository ,,,,,,,,,,,,,,,,,,,,
Value Stream ,,,,,,,,,,,,,,,,,,,,
Wiki ,,,,,,,,,,,,,,,,,,,,
Wiki ,,,,,,,,,,,,,,,,,,,,
Snippets ,,,,,,,,,,,,,,,,,,,,
Snippets ,,,,,,,,,,,,,,,,,,,,
Members ,,,,,,,,,,,,,,,,,,,,
Members ,,,,,,,,,,,,,,,,,,,,
Activity ,,,,,,,,,,,,,,,,,,,,
Graph ,,,,,,,,,,,,,,,,,,,,
Create a new issue ,,,,,,,,,,,,,,,,,,,,
Jobs ,,,,,,,,,,,,,,,,,,,,
Commits ,,,,,,,,,,,,,,,,,,,,
Issue Boards,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Collapse sidebar Close sidebar,,,,,,,,,,,,,,,,,,,,
Open sidebar,,,,,,,,,,,,,,,,,,,,
Emerson Coding Bootcamp,,,,,,,,,,,,,,,,,,,,
EMER VIRT DATA PT 06 2021 U C,,,,,,,,,,,,,,,,,,,,
Repository,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"{""@context"":""https://schema.org"",""@type"":""BreadcrumbList"",""itemListElement"":[{""@type"":""ListItem"",""position"":1,""name"":""Emerson Coding Bootcamp"",""item"":""https://emerson.bootcampcontent.com/emerson-coding-bootcamp""},{""@type"":""ListItem"",""position"":2,""name"":""EMER VIRT DATA PT 06 2021 U C"",""item"":""https://emerson.bootcampcontent.com/emerson-coding-bootcamp/EMER-VIRT-DATA-PT-06-2021-U-C""},{""@type"":""ListItem"",""position"":3,""name"":""Repository"",""item"":""https://emerson.bootcampcontent.com/emerson-coding-bootcamp/EMER-VIRT-DATA-PT-06-2021-U-C/-/blob/master/02-Homework/03-Python/Instructions/PyBank/Resources/budget_data.csv""}]}",,,,,,,,,,,,,,,,,,,,
master,,,,,,,,,,,,,,,,,,,,
Switch branch/tag,,,,,,,,,,,,,,,,,,,,
EMER-VIRT-DATA-PT-06-2021-U-C ,,,,,,,,,,,,,,,,,,,,
02-Homework,,,,,,,,,,,,,,,,,,,,
03-Python,,,,,,,,,,,,,,,,,,,,
Instructions,,,,,,,,,,,,,,,,,,,,
PyBank,,,,,,,,,,,,,,,,,,,,
Resources,,,,,,,,,,,,,,,,,,,,
budget_data.csv ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Find file BlameHistoryPermalink,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Added more Files for Week 3 session 1 · 9fcc7739 ,,,,,,,,,,,,,,,,,,,,
"guru-swamy-0116 authored Jun 14, 2021",,,,,,,,,,,,,,,,,,,,
9fcc7739,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
budget_data.csv 1.46 KB ,,,,,,,,,,,,,,,,,,,,
EditWeb IDE,,,,,,,,,,,,,,,,,,,,
Replace Delete,,,,,,,,,,,,,,,,,,,,
"You're not allowed to edit files in this project directly. Please fork this project, make your changes there, and submit a merge request. Fork Cancel",,,,,,,,,,,,,,,,,,,,
Delete budget_data.csv,,,,,,,,,,,,,,,,,,,,
×,,,,,,,,,,,,,,,,,,,,
Commit message,,,,,,,,,,,,,,,,,,,,
Delete budget_data.csv,,,,,,,,,,,,,,,,,,,,
Delete file Cancel,,,,,,,,,,,,,,,,,,,,
Replace budget_data.csv,,,,,,,,,,,,,,,,,,,,
×,,,,,,,,,,,,,,,,,,,,
Attach a file by drag & drop or click to upload,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Commit message,,,,,,,,,,,,,,,,,,,,
Replace budget_data.csv,,,,,,,,,,,,,,,,,,,,
Replace file Cancel,,,,,,,,,,,,,,,,,,,,
A new branch will be created in your fork and a new merge request will be started.,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,